branch,design,cooling_rate,init_hpwl,final_hpwl,improvement_pct,time_s
optimization,design_1_small.txt,0.75,6770.0,2274.0,66.4,1.07
optimization,design_2_medium.txt,0.75,13325.0,3726.0,72.0,2.7
optimization,design_3_large.txt,0.75,23464.0,6496.0,72.3,4.93
optimization,design_4_dense.txt,0.75,39084.0,15661.0,59.9,0.68
optimization,design_5_extreme.txt,0.75,57292.0,26887.0,53.1,0.74
optimization,design_1_small.txt,0.8,6770.0,2262.0,66.6,1.4
optimization,design_2_medium.txt,0.8,13325.0,3599.0,73.0,3.32
optimization,design_3_large.txt,0.8,23464.0,6326.0,73.0,6.35
optimization,design_4_dense.txt,0.8,39084.0,14550.0,62.8,0.86
optimization,design_5_extreme.txt,0.8,57292.0,25727.0,55.1,0.89
optimization,design_1_small.txt,0.85,6770.0,2226.0,67.1,1.94
optimization,design_2_medium.txt,0.85,13325.0,3487.0,73.8,4.55
optimization,design_3_large.txt,0.85,23464.0,6296.0,73.2,8.74
optimization,design_4_dense.txt,0.85,39084.0,14017.0,64.1,1.29
optimization,design_5_extreme.txt,0.85,57292.0,24526.0,57.2,1.18
optimization,design_1_small.txt,0.9,6770.0,2197.0,67.5,2.92
optimization,design_2_medium.txt,0.9,13325.0,3487.0,73.8,6.85
optimization,design_3_large.txt,0.9,23464.0,6259.0,73.3,13.37
optimization,design_4_dense.txt,0.9,39084.0,13315.0,65.9,1.72
optimization,design_5_extreme.txt,0.9,57292.0,23106.0,59.7,1.69
optimization,design_1_small.txt,0.95,6770.0,2169.0,68.0,5.97
optimization,design_2_medium.txt,0.95,13325.0,3397.0,74.5,14.21
optimization,design_3_large.txt,0.95,23464.0,6092.0,74.0,27.1
optimization,design_4_dense.txt,0.95,39084.0,12307.0,68.5,3.4
optimization,design_5_extreme.txt,0.95,57292.0,21352.0,62.7,3.36
optimized-adaptive-reheating,design_1_small.txt,0.75,6770.0,2331.0,65.6,0.61
optimized-adaptive-reheating,design_2_medium.txt,0.75,13325.0,4074.0,69.4,0.65
